"Timestamp","QueryDurationMs","ProcessId","ParentProcessId","Name","CreationDate","CpuSeconds","WorkingSetMB","CommandLine","PSComputerName","RunspaceId","PSShowComputerName","PSSourceJobInstanceId"
"2026-08-06T11:36:10.0347027+08:00","282.675","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","54","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:10.0347027+08:00","282.701","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:12.0408963+08:00","292.079","35632","13664","Resolve.exe","2026/8/6 11:33:50","56.453","2757.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:12.0408963+08:00","292.163","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:12.0408963+08:00","292.19","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","54","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:12.0408963+08:00","292.216","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:14.0551245+08:00","259.857","35632","13664","Resolve.exe","2026/8/6 11:33:50","56.516","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:14.0551245+08:00","259.937","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:14.0551245+08:00","259.964","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","54","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:14.0551245+08:00","259.989","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:16.0679440+08:00","266.311","35632","13664","Resolve.exe","2026/8/6 11:33:50","56.672","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:16.0679440+08:00","266.389","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:16.0679440+08:00","266.417","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","54","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:16.0679440+08:00","266.442","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:18.0823880+08:00","237.278","35632","13664","Resolve.exe","2026/8/6 11:33:50","56.859","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:18.0823880+08:00","237.362","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:18.0823880+08:00","237.394","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","54","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:18.0823880+08:00","237.42","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:20.0897146+08:00","247.331","35632","13664","Resolve.exe","2026/8/6 11:33:50","57.078","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:20.0897146+08:00","247.418","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:20.0897146+08:00","247.453","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.9","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:20.0897146+08:00","247.479","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:22.1003607+08:00","239.006","35632","13664","Resolve.exe","2026/8/6 11:33:50","57.094","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:22.1003607+08:00","239.083","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:22.1003607+08:00","239.111","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.9","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:22.1003607+08:00","239.137","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:24.1078972+08:00","250.738","35632","13664","Resolve.exe","2026/8/6 11:33:50","57.391","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:24.1078972+08:00","250.813","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:24.1078972+08:00","250.84","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.9","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:24.1078972+08:00","250.866","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:26.1219371+08:00","251.606","35632","13664","Resolve.exe","2026/8/6 11:33:50","57.672","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:26.1219371+08:00","251.691","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:26.1219371+08:00","251.72","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.9","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:26.1219371+08:00","251.745","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:28.1307014+08:00","214.967","35632","13664","Resolve.exe","2026/8/6 11:33:50","57.906","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:28.1307014+08:00","215.048","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:28.1307014+08:00","215.075","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.9","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:28.1307014+08:00","215.101","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:30.1418463+08:00","249.487","35632","13664","Resolve.exe","2026/8/6 11:33:50","58.016","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:30.1418463+08:00","249.566","19120","35632","electron.exe","2026/8/6 11:34:05","0.25","71.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:30.1418463+08:00","249.593","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.9","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:30.1418463+08:00","249.621","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:36:32.1564225+08:00","238.126","35632","13664","Resolve.exe","2026/8/6 11:33:50","58.234","2693.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
